// LOG ************************************************************************************
QUERY DATE: 2019-08-25-8_14_27
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/62/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/63/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/64/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/65/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/66/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/67/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/68/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/69/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/70/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/71/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/72/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/73/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/74/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/75/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/76/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/77/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/78/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/79/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/80/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/81/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/82/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/83/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/84/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/85/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/86/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/115/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/116/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/117/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/118/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/119/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/120/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/121/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/122/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/123/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/124/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/125/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/126/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/127/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/128/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/129/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/130/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/131/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/132/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/133/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/134/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/135/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/136/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/137/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/138/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/139/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/140/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/141/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/142/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/143/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/145/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/147/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/150/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/178/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/179/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/180/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/181/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/182/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/183/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/184/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/185/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/186/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/187/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/188/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/189/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/190/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/191/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/192/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/193/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/194/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/195/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/196/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/197/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/198/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/201/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/202/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/203/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/204/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/205/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/208/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/209/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/210/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/211/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/216/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/217/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/218/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/219/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/220/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/221/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/222/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/223/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/230/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/231/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/232/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/233/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/234/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/235/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/238/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/239/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/243/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/244/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/245/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/246/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/247/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/248/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/249/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/252/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/253/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/254/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/255/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/256/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/257/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/258/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/259/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/260/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/261/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/262/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/263/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/264/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/267/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/268/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/269/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/270/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/271/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/272/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/273/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/274/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/275/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/276/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/277/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/278/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/279/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/280/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/281/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/282/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/283/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/284/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/285/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/286/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/287/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/288/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/289/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/290/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/291/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/292/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/301/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/302/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/303/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/304/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/305/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/306/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/307/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/308/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/309/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/310/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/311/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/312/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/313/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/314/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/315/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/316/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/317/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/318/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/323/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/324/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/359/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/360/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/363/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/364/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/365/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/366/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/367/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/368/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/371/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/372/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/373/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/374/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/375/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/376/aflowlib.out
aurostd::url2string(): Loading url=materials.duke.edu/AFLOWDATA/LIB2_RAW/Cr_pvTi_sv/381/aflowlib.out
